ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/gen/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/gen/com/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/gen/com/learn2crack/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/gen/com/learn2crack/speech/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/gen/com/learn2crack/speech/BuildConfig.java
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/gen/com/learn2crack/speech/R.java
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/ic_launcher-web.png
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/libs/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/libs/android-support-v4.jar
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/proguard-project.txt
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/project.properties
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/drawable-hdpi/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/drawable-hdpi/ic_launcher.png
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/drawable-mdpi/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/drawable-mdpi/ic_launcher.png
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/drawable-xhdpi/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/drawable-xhdpi/ic_launcher.png
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/drawable-xxhdpi/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/drawable-xxhdpi/ic_launcher.png
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/layout/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/layout/activity_main.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/layout/dialog_matches_frag.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/menu/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/menu/main.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values-sw600dp/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values-sw600dp/dimens.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values-sw720dp-land/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values-sw720dp-land/dimens.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values-v11/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values-v11/styles.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values-v14/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values-v14/styles.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values/
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values/dimens.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values/strings.xml
* SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/SpeechRecognition/res/values/styles.xml
